"_language";"English";"English"
"choice/destroy";"Clear";"Clear"
"choice/destroy/animal";"Sell animal";"Sell animal"
"choice/destroy/animal/disable";"Can't sell it now, work in progress.";"Can't sell it now, work in progress."
"choice/destroy/plan/disable";"Can't clear now, work in progress.";"Can't clear now, work in progress."
"choice/destroy/plan/disable-animals";"First you need to sell individual animals.";"First you need to sell individual animals."
"commodity/C_EGG";"egg";"egg"
"commodity/C_EGG/pl";"eggs";"eggs"
"commodity/C_FISH";"fish";"fish"
"commodity/C_FISH/pl";"fish";"fish"
"commodity/C_FRUIT";"fruit";"fruit"
"commodity/C_FRUIT/pl";"baskets of fruit";"baskets of fruit"
"commodity/C_GRAIN";"grain";"grain"
"commodity/C_GRAIN/pl";"bundles of grain";"bundles of grain"
"commodity/C_HERB";"herb";"herb"
"commodity/C_HERB/pl";"herbs";"herbs"
"commodity/C_MANURE";"manure";"manure"
"commodity/C_MANURE/pl";"piles of manure";"piles of manure"
"commodity/C_MEAT";"meat";"meat"
"commodity/C_MILK";"milk";"milk"
"commodity/C_MILK/pl";"buckets of milk";"buckets of milk"
"commodity/C_MONEY";"coins";"coins"
"commodity/C_PREMIUM_MONEY";"rubies";"rubies"
"commodity/C_VEGETABLE";"vegetable";"vegetable"
"commodity/C_VEGETABLE/pl";"vegetables";"vegetables"
"commodity/C_WOOL";"wool";"wool"
"commodity/C_WOOL/pl";"wool";"wool"
"common/animal/cow";"Cow";"Cow"
"common/animal/horse";"Horse";"Horse"
"common/animal/sheep";"Sheep";"Sheep"
"common/back";"Back";"Back"
"common/buy";"Buy";"Buy"
"common/continue";"Continue";"Continue"
"common/cooking";"Cooking";"Cooking"
"common/day";"Day";"Day"
"common/exit";"Leave game";"Leave game"
"common/expandslots";"Expand slots?";"Expand slots?"
"common/ffwd";"Fast forward";"Fast forward"
"common/happiness";"Happiness";"Happiness"
"common/happiness/next";"Next level";"Next level"
"common/inventory";"Inventory";"Inventory"
"common/plan/enter";"Plan tiles";"Plan tiles"
"common/plan/exit";"Back to game";"Back to game"
"common/plant";"Plant";"Plant"
"common/play";"Play";"Play"
"common/quests";"Quests";"Quests"
"common/rank";"Level";"Level"
"common/rank/next";"Next level";"Next level"
"common/rank/required";"Unlocked at level $NUM";"Unlocked at level $NUM"
"common/repair";"Repair";"Repair"
"common/sell";"Sell";"Sell"
"common/stats";"Stats";"Stats"
"common/taptocontinue";"Tap to continue...";"Tap to continue..."
"common/vp";"Value points";"Value points"
"common/wait";"Please wait";"Please wait"
"common/workers/hungry";"Hungry ones";"Hungry ones"
"common/workers/idle";"Idle ones";"Idle ones"
"content/apple_pie";"Apple pie";"Apple pie"
"content/bouillon";"Beef broth";"Beef broth"
"content/bread";"Bread";"Bread"
"content/cake";"Cake";"Cake"
"content/chicken_bouillon";"Chicken broth";"Chicken broth"
"content/cooked_corn";"Corn on the cob";"Corn on the cob"
"content/cow_black";"Angus cow";"Angus cow"
"content/cow_black-horn";"Black bull";"Black bull"
"content/cow_brown";"Brown cow";"Brown cow"
"content/cow_brown-horn";"Watusi cow";"Watusi cow"
"content/cow_white";"White cow";"White cow"
"content/cow_white-black";"Holstein cow";"Holstein cow"
"content/cow_white-brown";"Ayrshire cow";"Ayrshire cow"
"content/cow_white-horn";"Charolais cow";"Charolais cow"
"content/divine";"Manna";"Manna"
"content/duck_basic";"Ducks";"Ducks"
"content/duck_cock";"Drake";"Drake"
"content/easter_eggs";"Easter eggs";"Easter eggs"
"content/fish_chips";"Roasted fish";"Roasted fish"
"content/fish_soup";"Fish soup";"Fish soup"
"content/fruits";"Fruits";"Fruits"
"content/goulash";"Goulash";"Goulash"
"content/gruel";"Gruel";"Gruel"
"content/ham_eggs";"Fried eggs";"Fried eggs"
"content/hen_black";"Black hens";"Black hens"
"content/hen_brown";"Brown hens";"Brown hens"
"content/hen_cock";"Rooster";"Rooster"
"content/hen_white";"White hens";"White hens"
"content/hen_yellow";"Light brown hens";"Light brown hens"
"content/horse_black";"Black stallion";"Black stallion"
"content/horse_brown";"Brown horse";"Brown horse"
"content/horse_pinto";"Pinto horse";"Pinto horse"
"content/horse_roan";"Roan horse";"Roan horse"
"content/horse_white";"White horse";"White horse"
"content/macaroni";"Spaghetti";"Spaghetti"
"content/pig_domestic";"Domestic pig";"Domestic pig"
"content/pig_white";"White pig";"White pig"
"content/pig_wild";"Wild pig";"Wild pig"
"content/pumpkin_pie";"Pumpkin pie";"Pumpkin pie"
"content/red_beet_salad";"Vegetable salad";"Vegetable salad"
"content/roast_meat";"Roast meat";"Roast meat"
"content/sandwich";"Sandwich";"Sandwich"
"content/sauerkraut";"Sauerkraut";"Sauerkraut"
"content/sheep_black";"Black sheep";"Black sheep"
"content/sheep_black-horn";"Hebridean sheep";"Hebridean sheep"
"content/sheep_grey";"Merino sheep";"Merino sheep"
"content/sheep_grey-horn";"Ram";"Ram"
"content/sheep_white";"Suffolk sheep";"Suffolk sheep"
"content/sheep_white-horn";"Blackhead ram";"Blackhead ram"
"content/spinach";"Spinach a la Bohemia";"Spinach a la Bohemia"
"content/strudel";"Strudel";"Strudel"
"content/turkey_basic";"Turkey hens";"Turkey hens"
"content/turkey_cock";"Gobbler";"Gobbler"
"content/walnut_basic";"Walnut tree";"Walnut tree"
"dialog/animal/sell";"Sell animal for $VAL?";"Sell animal for $VAL?"
"dialog/buy-pc";"Urge sun to rise for a few rubies? It loves glowing gems...";"Urge sun to rise for a few rubies? It loves glowing gems..."
"dialog/close";"Close";"Close"
"dialog/continue";"Continue";"Continue"
"dialog/destroy/norefund_query";"Are you sure you want to destroy this?";"Are you sure you want to destroy this?"
"dialog/earnpc";"Earn for free!";"Earn for free!"
"dialog/go_buy_money";"No cash left. Would you like to buy some for rubies?";"No cash left. Would you like to buy some for rubies?"
"dialog/go_buy_pc";"You don't have enough rubies. Would you like to buy some?";"You don't have enough rubies. Would you like to buy some?"
"dialog/go_inventory";"Not enough resources. Would you like to go to inventory to buy some?";"Not enough resources. Would you like to go to inventory to buy some?"
"dialog/go_sell_stuff";"Not enough cash. You can sell your resources to get cash. Go to inventory?";"Not enough cash. You can sell your resources to get cash. Go to inventory?"
"dialog/hide";"Hide";"Hide"
"dialog/maxgraves";"Animals sense their dead comrades. Destroy this cursed corral.";"Animals sense their dead comrades. Destroy this cursed corral."
"dialog/next";"Next";"Next"
"dialog/no";"No";"No"
"dialog/ok";"OK";"OK"
"dialog/prev";"Previous";"Previous"
"dialog/purchase";"Thank you for your purchase!";"Thank you for your purchase!"
"dialog/purchase-already";"This item has been already purchased.";"This item has been already purchased."
"dialog/purchase-failed";"The purchase failed! Reason:|";"The purchase failed! Reason:|"
"dialog/purchase-slot-restore";"Purchase was successfully restored.";"Purchase was successfully restored."
"dialog/review/msg";"Please rate this app to keep updates coming. Should we go to the review?";"Please rate this app to keep updates coming. Should we go to the review?"
"dialog/review/title";"Rate this app!";"Rate this app!"
"dialog/unsaved";"Are you sure you want to exit? You will lose your progress since the start of the day.";"Are you sure you want to exit? You will lose your progress since the start of the day."
"dialog/yes";"Yes";"Yes"
"job/W_BUILD_COOP";"Building a coop";"Building a coop"
"job/W_BUILD_CORRAL";"Building a corral";"Building a corral"
"job/W_BUILD_FIELD";"Building a field";"Building a field"
"job/W_BUILD_HOUSE";"Repairing the house";"Repairing the house"
"job/W_BUILD_ORCHARD";"Digging a hole";"Digging a hole"
"job/W_BUILD_PATCH";"Hoeing a patch";"Hoeing a patch"
"job/W_CLEAR_ORCHARD";"Cutting down a tree";"Cutting down a tree"
"job/W_CLEAR_STONES_WILD";"Clearing stones";"Clearing stones"
"job/W_CLEAR_TREES_WILD";"Cutting down trees";"Cutting down trees"
"job/W_CLEAR_WILD";"Clearing a tile";"Clearing a tile"
"job/W_HARVEST_BUSH";"Picking berries";"Picking berries"
"job/W_HARVEST_COOP";"Collecting eggs";"Collecting eggs"
"job/W_HARVEST_FIELD";"Harvesting";"Harvesting"
"job/W_HARVEST_FISH";"Fishing";"Fishing"
"job/W_HARVEST_ORCHARD";"Harvesting fruits";"Harvesting fruits"
"job/W_HARVEST_PATCH";"Harvesting vegetables";"Harvesting vegetables"
"job/W_MAINTAIN_COOP";"Feeding hens";"Feeding hens"
"job/W_MAINTAIN_CORRAL";"Livestock maintenance";"Livestock maintenance"
"job/W_MAINTAIN_ORCHARD";"Orchard maintenance";"Orchard maintenance"
"job/W_PLANT_ORCHARD";"Planting a tree";"Planting a tree"
"job/W_PLANT_PATCH";"Planting vegetables";"Planting vegetables"
"job/W_PLOUGH_FIELD";"Ploughing a field";"Ploughing a field"
"job/W_PLOUGH_PATCH";"Ploughing a patch";"Ploughing a patch"
"job/W_SOW_FIELD";"Sowing a field";"Sowing a field"
"job/W_WATER_PATCH";"Watering a patch";"Watering a patch"
"job/W_WEED_PATCH";"Weeding a patch";"Weeding a patch"
"launcher/defaultinfo";"Hey, you seem to be offline. When you are online, you can get updated information about the game. It could be important.";"Hey, you seem to be offline. When you are online, you can get updated information about the game. It could be important."
"launcher/demo";"Demo version";"Demo version"
"launcher/demo/text";"This is a demo version. If you like this game, why not upgrade to the full version? Visit our website for more information.";"This is a demo version. If you like this game, why not upgrade to the full version? Visit our website for more information."
"launcher/forceupdate";"Check for updates";"Check for updates"
"launcher/fullscreen";"Fullscreen";"Fullscreen"
"launcher/info/header";"Hello,";"Hello,"
"launcher/info/text";"We're looking for help on the farm... Do you have a while? This game is auto-updated if you are connected to the internet. You will be asked to allow installation of updates.";"We're looking for help on the farm... Do you have a while? This game is auto-updated if you are connected to the internet. You will be asked to allow installation of updates."
"launcher/opengl";"If you experience problems with DirectX, use the OpenGL renderer instead.";"If you experience problems with DirectX, use the OpenGL renderer instead."
"launcher/play";"Play!";"Play!"
"launcher/update";"Update!";"Update!"
"launcher/website";"Visit website";"Visit website"
"launcher/win32updater/AlreadyUpToDate";"You already have the latest version";"You already have the latest version"
"launcher/win32updater/Checking";"Checking for updates";"Checking for updates"
"launcher/win32updater/Downloading";"Downloading update";"Downloading update"
"launcher/win32updater/Extracting";"Extracting update";"Extracting update"
"launcher/win32updater/FailedToCheck";"Failed to check for updates.";"Failed to check for updates."
"launcher/win32updater/FailedToDownload";"Failed to download the update.";"Failed to download the update."
"launcher/win32updater/FailedToExtract";"Failed to extract the update.";"Failed to extract the update."
"launcher/win32updater/HideMenu";"Hide";"Hide"
"launcher/win32updater/InstallOnNextStart";"Update will be installed the next time you start the game.";"Update will be installed the next time you start the game."
"launcher/win32updater/StopChecking";"Stop checking for updates for now";"Stop checking for updates for now"
"launcher/win32updater/StopDownloading";"Stop downloading update for now";"Stop downloading update for now"
"launcher/win32updater/StopExtracting";"Stop extracting update for now";"Stop extracting update for now"
"launcher/win32updater/SuccessfullyUpdated";"Successfully updated to %version%";"Successfully updated to %version%"
"launcher/win32updater/UpdateAvailable";"Update is ready to be installed.";"Update is ready to be installed."
"launcher/win32updater/UpdateFailed";"Update failed to install.";"Update failed to install."
"launcher/win32updater/ViewChangesMenu";"View changes in version %version%";"View changes in version %version%"
"plan/TC_COOP";"Henhouse";"Henhouse"
"plan/TC_CORRAL";"Corral";"Corral"
"plan/TC_CORRAL_COW";"Cow Corral";"Cow Corral"
"plan/TC_CORRAL_HORSE";"Horse Corral";"Horse Corral"
"plan/TC_CORRAL_SHEEP";"Sheep Pen";"Sheep Pen"
"plan/TC_FIELD";"Field";"Field"
"plan/TC_ORCHARD";"Fruit Orchard";"Fruit Orchard"
"plan/TC_PARK";"Park";"Park"
"plan/TC_PATCH";"Vegetable Patch";"Vegetable Patch"
"plan/TC_WILD";"Woodland";"Woodland"
"prop/gazebo";"Nice picnic spot built for high society centuries ago. The village wasn't yet founded.";"Nice picnic spot built for high society centuries ago. The village wasn't yet founded."
"prop/latrine";"Let's give people some privacy in a small booth.";"Let's give people some privacy in a small booth."
"prop/religious";"A splendid shrine was once here. Vandals destroyed it.";"A splendid shrine was once here. Vandals destroyed it."
"prop/rockery";"There was a nice flower patch, but a goat destroyed it. We need to buy flowers.";"There was a nice flower patch, but a goat destroyed it. We need to buy flowers."
"prop/scarecrow";"This naked scarecrow has no respect whatsoever. He would like a suit.";"This naked scarecrow has no respect whatsoever. He would like a suit."
"prop/statue";"This was a statue of Venus, but now it's like ""where is my head?""";"This was a statue of Venus, but now it's like ""where is my head?"""
"prop/well";"It's a disaster that this well was filled in. We need to call some digging experts.";"It's a disaster that this well was filled in. We need to call some digging experts."
"quest/build";"Build the homestead";"Build the homestead"
"quest/build/info";"Build a number of $PARAM tiles ($NUM2 of $NUM1 remaining).";"Build a number of $PARAM tiles ($NUM2 of $NUM1 remaining)."
"quest/buy";"Shopping";"Shopping"
"quest/buy/animal";"Livestock";"Livestock"
"quest/buy/animal/info";"Buy animal $PARAM ($NUM2 of $NUM1 remaining).";"Buy animal $PARAM ($NUM2 of $NUM1 remaining)."
"quest/buy/info";"Buy $PARAM ($NUM2 of $NUM1 remaining).";"Buy $PARAM ($NUM2 of $NUM1 remaining)."
"quest/commodity";"Order";"Order"
"quest/commodity/info";"We need to produce a certain amount of $PARAM ($NUM2 of $NUM1 remaining).";"We need to produce a certain amount of $PARAM ($NUM2 of $NUM1 remaining)."
"quest/completed";"completed";"completed"
"quest/food";"Favourite meal";"Favourite meal"
"quest/food/info";"Cook $NUM1 favourite meals ($NUM2 remaining).";"Cook $NUM1 favourite meals ($NUM2 remaining)."
"quest/growup";"Raise animals";"Raise animals"
"quest/growup/info";"Raise a number of animals $PARAM ($NUM2 of $NUM1 remaining).";"Raise a number of animals $PARAM ($NUM2 of $NUM1 remaining)."
"quest/house";"House repair";"House repair"
"quest/house/info";"Repair house for new villagers.";"Repair house for new villagers."
"quest/livestock";"Livestock";"Livestock"
"quest/livestock/info";"Have $NUM1 farm animals ($NUM2 remaining).";"Have $NUM1 farm animals ($NUM2 remaining)."
"quest/plant";"Plant";"Plant"
"quest/plant/info";"Plant $PARAM $NUM1-times ($NUM2 remaining).";"Plant $PARAM $NUM1-times ($NUM2 remaining)."
"quest/valuation";"Rich farm";"Rich farm"
"quest/valuation/info";"Have a farm valued at $NUM1.";"Have a farm valued at $NUM1."
"quest/wild";"Clearance";"Clearance"
"quest/wild/info";"Cut down old trees and clear rocks out of $NUM1 tiles ($NUM2 remaining).";"Cut down old trees and clear rocks out of $NUM1 tiles ($NUM2 remaining)."
"talk/anca/about1";"I like horses and sheep the most.";"I like horses and sheep the most."
"talk/anca/about2";"I would like to be an animal doctor.";"I would like to be an animal doctor."
"talk/anca/about3";"I don't eat anything but organic food.";"I don't eat anything but organic food."
"talk/anca/intro";"I would love to live on an organic farm.";"I would love to live on an organic farm."
"talk/chat/dwarfs_reply1";"They are stamping like elephants.";"They are stamping like elephants."
"talk/chat/dwarfs_reply2";"Traps don't seem to work on these little monsters.";"Traps don't seem to work on these little monsters."
"talk/chat/dwarfs_reply3";"Do goblins live in holes or caves?";"Do goblins live in holes or caves?"
"talk/chat/dwarfs_reply4";"So many goblins in the night. Any dungeons nearby?";"So many goblins in the night. Any dungeons nearby?"
"talk/chat/dwarfs_reply5";"These freaks would crawl anywhere.";"These freaks would crawl anywhere."
"talk/chat/dwarfs_reply6";"Once I catch one of these, I will teach it manners!";"Once I catch one of these, I will teach it manners!"
"talk/chat/food-fav1";"I will finish it if you have any scraps left.";"I will finish it if you have any scraps left."
"talk/chat/food-hate-fatman";"You are a snob. I eat anything they give me.";"You are a snob. I eat anything they give me."
"talk/chat/food-hate1";"Different strokes for different folks.";"Different strokes for different folks."
"talk/chat/food-hate2";"If you don't like gruel, don't say it's not good.";"If you don't like gruel, don't say it's not good."
"talk/chat/food-hate3";"Hunger is the best spice.";"Hunger is the best spice."
"talk/chat/game1";"I'm grateful for the opportunity to act in this simulation.";"I'm grateful for the opportunity to act in this simulation."
"talk/chat/game2";"What about giving this a 5-star review in the AppStore?";"What about giving this a 5-star review in the AppStore?"
"talk/chat/game3";"I hope that my part in this comedy will make me famous.";"I hope that my part in this comedy will make me famous."
"talk/chat/job-critical1";"Good job, you rock!";"Good job, you rock!"
"talk/chat/job-critical2";"Love working with you!";"Love working with you!"
"talk/chat/job-regular-song_reply";"If you are really good, you will get out of it.";"If you are really good, you will get out of it."
"talk/chat/smell_reply1";"I smell it, too. Someone hasn't taken a shower for ages.";"I smell it, too. Someone hasn't taken a shower for ages."
