"_language";"English";"English"
"talk/chat/smell_reply2";"That's the smell of the countryside.";"That's the smell of the countryside."
"talk/chat/smoking_reply1";"Don't smoke! Eat a carrot instead.";"Don't smoke! Eat a carrot instead."
"talk/chat/smoking_reply2";"Be careful with fire. Straw catches fire easily.";"Be careful with fire. Straw catches fire easily."
"talk/chat/welcome";"Welcome!";"Welcome!"
"talk/dwarfs1";"Have you heard goblins raising hell at night?";"Have you heard goblins raising hell at night?"
"talk/dwarfs2";"It's been completely trampled down by these midgets!";"It's been completely trampled down by these midgets!"
"talk/dwarfs3";"A goblin has been making faces at me through my window.";"A goblin has been making faces at me through my window."
"talk/elvis/about1";"It's too hot for me in town. Nice hideout here.";"It's too hot for me in town. Nice hideout here."
"talk/elvis/about2";"It was love at first sight.";"It was love at first sight."
"talk/elvis/intro";"I need a hideout for a while. What about here?";"I need a hideout for a while. What about here?"
"talk/elvis/smoking";"Goodfolks, can anyone spare me a cigarette?";"Goodfolks, can anyone spare me a cigarette?"
"talk/evening1";"Red sky at night: shepherd's delight.";"Red sky at night: shepherd's delight."
"talk/evening2";"I'm going to sleep like the dead.";"I'm going to sleep like the dead."
"talk/exhausted1";"I'm exhausted. Give me a break!";"I'm exhausted. Give me a break!"
"talk/exhausted2";"I'm taking a break!";"I'm taking a break!"
"talk/fatigue1";"I'm sweating like a pig.";"I'm sweating like a pig."
"talk/fatigue2";"I can barely move.";"I can barely move."
"talk/fatigue3";"I need to rest now!";"I need to rest now!"
"talk/food-cancel";"OK, I will just finish my meal.";"OK, I will just finish my meal."
"talk/food-eaten-fav";"Yummy! $FOOD is my favourite food!";"Yummy! $FOOD is my favourite food!"
"talk/food-eaten-hate";"I hate $FOOD! It's just not good for me.";"I hate $FOOD! It's just not good for me."
"talk/food-fav1";"My favourite food? $FOOD definitely!";"My favourite food? $FOOD definitely!"
"talk/food-fav2";"I wonder if I could have a portion of $FOOD.";"I wonder if I could have a portion of $FOOD."
"talk/food-hate1";"I don't enjoy eating $FOOD much.";"I don't enjoy eating $FOOD much."
"talk/food-hate2";"I hope we are not having $FOOD today.";"I hope we are not having $FOOD today."
"talk/food0";"Eat to live, don't live to eat.";"Eat to live, don't live to eat."
"talk/food1";"Not bad. Could use a little ketchup.";"Not bad. Could use a little ketchup."
"talk/food2";"That was pretty tasty.";"That was pretty tasty."
"talk/food3";"Delicious!";"Delicious!"
"talk/food4";"The food was fine.";"The food was fine."
"talk/food5";"Yummy meal!";"Yummy meal!"
"talk/food6";"I had a great meal!";"I had a great meal!"
"talk/game";"This game is a work of art.";"This game is a work of art."
"talk/grandma/about1";"I would like to retire if I could.";"I would like to retire if I could."
"talk/grandma/about2";"He has a gift for driving me crazy.";"He has a gift for driving me crazy."
"talk/grandma/about3";"... leaky rooftop for years and his lordship doesn't care!";"... leaky rooftop for years and his lordship doesn't care!"
"talk/grandma/intro";"I'm back from the town old man. Are you finished yet?";"I'm back from the town old man. Are you finished yet?"
"talk/grandma/intro_reply";"What the hell are you doing here?";"What the hell are you doing here?"
"talk/grandpa/about1";"Happy wife, happy life... This explains my tragedy.";"Happy wife, happy life... This explains my tragedy."
"talk/grandpa/about2";"I would like to restore this abandoned village.";"I would like to restore this abandoned village."
"talk/grandpa/about3";"I'm too young to retire, don't you agree?";"I'm too young to retire, don't you agree?"
"talk/job-animal/petman1";"$ANIMAL is my favourite animal.";"$ANIMAL is my favourite animal."
"talk/job-animal/petman2";"Hurrah! I love working with animals.";"Hurrah! I love working with animals."
"talk/job-animal1";"Something here stinks...";"Something here stinks..."
"talk/job-animal2";"Don't stand behind the cow.";"Don't stand behind the cow."
"talk/job-animal3";"Wanna hear a joke? A giraffe walks into a bar...";"Wanna hear a joke? A giraffe walks into a bar..."
"talk/job-critical1";"I'm on the row!";"I'm on the row!"
"talk/job-critical2";"Well done!";"Well done!"
"talk/job-regular-song";"If you are good, you will get all the work.";"If you are good, you will get all the work."
"talk/job-regular/crash";"Haste makes waste.";"Haste makes waste."
"talk/job-regular/lazy1";"When you don't know what to do, walk fast and look worried.";"When you don't know what to do, walk fast and look worried."
"talk/job-regular/lazy2";"All work and no play makes Jack a dull boy.";"All work and no play makes Jack a dull boy."
"talk/job-regular1";"Time is money.";"Time is money."
"talk/job-regular2";"No gain without pain.";"No gain without pain."
"talk/job-regular3";"If a thing is worth doing, it's worth doing well.";"If a thing is worth doing, it's worth doing well."
"talk/lady/about1";"Maybe I will stay here for longer than I used to.";"Maybe I will stay here for longer than I used to."
"talk/lady/about2";"I'm not looking for another guy. Maybe later...";"I'm not looking for another guy. Maybe later..."
"talk/lady/about3";"This is the coolest community I have ever been in.";"This is the coolest community I have ever been in."
"talk/lady/intro";"Finally here! I've heard a lot about this place.";"Finally here! I've heard a lot about this place."
"talk/mary/about1";"I love sunsets and red skies at night.";"I love sunsets and red skies at night."
"talk/mary/about2";"I no longer enjoyed living in the city.";"I no longer enjoyed living in the city."
"talk/mary/intro";"What a place! I like it very much.";"What a place! I like it very much."
"talk/mood0";"Is it really worth being here?";"Is it really worth being here?"
"talk/mood1";"All work and bad food.";"All work and bad food."
"talk/mood2";"I'm fine. Thank you for asking.";"I'm fine. Thank you for asking."
"talk/mood3";"What a lovely day this is.";"What a lovely day this is."
"talk/mood4";"Great food and nice weather. I'm loving it!";"Great food and nice weather. I'm loving it!"
"talk/morning1";"Every day is a new beginning.";"Every day is a new beginning."
"talk/morning2";"Early bird gets the worm.";"Early bird gets the worm."
"talk/sleep1";"The sun's setting. I'm going home.";"The sun's setting. I'm going home."
"talk/sleep2";"Make hay while the sun shines.";"Make hay while the sun shines."
"talk/sleep3";"Early to bed and early to rise makes a man healthy.";"Early to bed and early to rise makes a man healthy."
"talk/smell";"Mm, what air... Can you smell it, too?";"Mm, what air... Can you smell it, too?"
"talk/sven/about1";"Here, it's me who is the boss! (illusion, isn't it?)";"Here, it's me who is the boss! (illusion, isn't it?)"
"talk/sven/about2";"I wanted to settle down for a long time.";"I wanted to settle down for a long time."
"talk/sven/intro";"They closed down our factory. I'm looking for a job.";"They closed down our factory. I'm looking for a job."
"talk/vincenzo/about1";"Mamma mia! The food here is really horrid.";"Mamma mia! The food here is really horrid."
"talk/vincenzo/about2";"I miss the sea. A fish pond is no substitute.";"I miss the sea. A fish pond is no substitute."
"talk/vincenzo/intro";"Ciao! No jobs in the south. I hope not much work here.";"Ciao! No jobs in the south. I hope not much work here."
"talk/vincenzo/smell_reply";"Change is in the air. We are the 99%!";"Change is in the air. We are the 99%!"
"tutorial/catalog/step1";"To plant something we need to invest from our stock.";"To plant something we need to invest from our stock."
"tutorial/catalog/step2";"Here is our stock of vegetables. In this game, a vegetable is just a vegetable.";"Here is our stock of vegetables. In this game, a vegetable is just a vegetable."
"tutorial/catalog/step3";"And when it grows, it's just a vegetable. How many pieces and how much time it takes.";"And when it grows, it's just a vegetable. How many pieces and how much time it takes."
"tutorial/catalog/step4";"Clear? Tap to select crop and confirm with button.";"Clear? Tap to select crop and confirm with button."
"tutorial/commodity/info";"Collect harvested vegetable. There are a few other basic resources in this game: grain, fruit, eggs, etc.";"Collect harvested vegetable. There are a few other basic resources in this game: grain, fruit, eggs, etc."
"tutorial/cooking/step1";"If characters run out of energy, they will do nothing until the evening. Energy is refilled by food and sleep. It's time to cook something...";"If characters run out of energy, they will do nothing until the evening. Energy is refilled by food and sleep. It's time to cook something..."
"tutorial/cooking/step2";"Each recipe requires various ingredients. If you are missing a resource, the number turns red.";"Each recipe requires various ingredients. If you are missing a resource, the number turns red."
"tutorial/cooking/step3";"You can see the stock level for required resources here.";"You can see the stock level for required resources here."
"tutorial/cooking/step4";"Energy gained by eating this food.";"Energy gained by eating this food."
"tutorial/cooking/step5";"Happiness points gained for each portion eaten.";"Happiness points gained for each portion eaten."
"tutorial/cooking/step6";"Tap to select the recipe. This is an easy food; it will be done in a minute...";"Tap to select the recipe. This is an easy food; it will be done in a minute..."
"tutorial/deadtree/info";"Trees die with age or when we don't prune them.";"Trees die with age or when we don't prune them."
"tutorial/dialog";"Build another patch by dragging icon and dropping over an empty tile.";"Build another patch by dragging icon and dropping over an empty tile."
"tutorial/eating/info";"Time to eat! Each character will tell you his favourite meal (+1 happiness bonus) when you let him talk by tapping.";"Time to eat! Each character will tell you his favourite meal (+1 happiness bonus) when you let him talk by tapping."
"tutorial/feeding/info";"Animals are hungry and need to eat. They die after days of starving!";"Animals are hungry and need to eat. They die after days of starving!"
"tutorial/ffwd/info";"You can speed up time by holding the >> button.";"You can speed up time by holding the >> button."
"tutorial/harvest/info";"Harvest moon! Tell greybeard to harvest yields by tapping on the tile. Tap again to cancel this command.";"Harvest moon! Tell greybeard to harvest yields by tapping on the tile. Tap again to cancel this command."
"tutorial/house/step1";"In this game, you gradually restore an abandoned village. There are houses and other objects which need repair.";"In this game, you gradually restore an abandoned village. There are houses and other objects which need repair."
"tutorial/house/step2";"Order someone to repair the house.";"Order someone to repair the house."
"tutorial/inventory/step1";"Keep an eye on what you have on stock.";"Keep an eye on what you have on stock."
"tutorial/inventory/step2";"You can manage resources here. Let's sell some vegetables for coins.";"You can manage resources here. Let's sell some vegetables for coins."
"tutorial/inventory/step3";"Select quantity to be sold. Notice that per unit prices increase with quantity.";"Select quantity to be sold. Notice that per unit prices increase with quantity."
"tutorial/inventory/step4";"You can also buy resources and coins for rubies.";"You can also buy resources and coins for rubies."
"tutorial/newcomer/step1";"Happiness points gained for good food accumulate. You can see how many points are needed for next level.";"Happiness points gained for good food accumulate. You can see how many points are needed for next level."
"tutorial/newcomer/step2";"The more people the more fun. Let's speed things up with rubies.";"The more people the more fun. Let's speed things up with rubies."
"tutorial/night/info";"The first day is about to end. Folks are going to sleep. The game will be saved and the next day starts with a sunrise.";"The first day is about to end. Folks are going to sleep. The game will be saved and the next day starts with a sunrise."
"tutorial/plan_tool/step1";"We are going to build a new patch. Go to planning mode.";"We are going to build a new patch. Go to planning mode."
"tutorial/plan_tool/step2";"Drag the icon with the vegetable patch and drop it over an empty tile.";"Drag the icon with the vegetable patch and drop it over an empty tile."
"tutorial/plan_tool/step3";"You can also remove built objects in this mode.";"You can also remove built objects in this mode."
"win/catalog/buy/disabled";"You can't buy this!";"You can't buy this!"
"win/catalog/buy/disabled/commodity";"Not enough commodities";"Not enough commodities"
"win/catalog/buy/disabled/money";"You can't afford it.";"You can't afford it."
"win/catalog/category/TC_COOP";"Poultry";"Poultry"
"win/catalog/category/TC_CORRAL";"Livestock";"Livestock"
"win/catalog/category/TC_CORRAL_COW";"Cows";"Cows"
"win/catalog/category/TC_CORRAL_HORSE";"Horses";"Horses"
"win/catalog/category/TC_CORRAL_SHEEP";"Sheep";"Sheep"
"win/catalog/category/TC_FIELD";"Grain";"Grain"
"win/catalog/category/TC_ORCHARD";"Orchard trees";"Orchard trees"
"win/catalog/category/TC_PARK";"Parks";"Parks"
"win/catalog/category/TC_PATCH";"Vegetables";"Vegetables"
"win/catalog/category/TC_RECIPE";"Cookbook";"Cookbook"
"win/catalog/clear/disabled_reason";"There are workers on the place.";"There are workers on the place."
"win/cooking/cook";"Cook meal";"Cook meal"
"win/cooking/cooking";"Please wait, the meal is cooking...";"Please wait, the meal is cooking..."
"win/cooking/done";"The next food preparation will be allowed only after this food is eaten.";"The next food preparation will be allowed only after this food is eaten."
"win/details/days";"days";"days"
"win/details/sickdays";"days left:";"days left:"
"win/details/status/growing";"Growing crops";"Growing crops"
"win/details/status/manure";"The tree has to be fertilised.";"The tree has to be fertilised."
"win/details/status/production/cow";"Milk";"Milk"
"win/details/status/production/egg";"Laying eggs";"Laying eggs"
"win/details/status/production/fishpond";"Growing fish";"Growing fish"
"win/details/status/production/grow";"Raising animal";"Raising animal"
"win/details/status/production/horse";"Competition";"Competition"
"win/details/status/production/meat";"Producing meat";"Producing meat"
"win/details/status/production/sheep";"Wool growing";"Wool growing"
"win/details/status/sickAnimal";"Animal is sick";"Animal is sick"
"win/details/status/starving";"Animal is starving";"Animal is starving"
"win/details/yields";"Yields:";"Yields:"
"win/fslock/caption";"This area is locked";"This area is locked"
"win/fslock/unlock";"Repair the house to unlock this area.";"Repair the house to unlock this area."
"win/happinessup/caption";"Happiness, level $NUM";"Happiness, level $NUM"
"win/happinessup/text";"Congratulations! The people in your village are so happy that the overall happiness raised to level $VAL.";"Congratulations! The people in your village are so happy that the overall happiness raised to level $VAL."
"win/houseupg";"Abandoned house";"Abandoned house"
"win/houseupg/caption";"This house is ill-conditioned. You will need to repair the house to make it habitable again.";"This house is ill-conditioned. You will need to repair the house to make it habitable again."
"win/houseupg/price";"Repair price";"Repair price"
"win/ingamemenu/paused";"Paused";"Paused"
"win/newcomer/speedup";"Speed up with some rubies?";"Speed up with some rubies?"
"win/newcomer/text";"A new character will arrive in the village when happiness reaches level $NUM.";"A new character will arrive in the village when happiness reaches level $NUM."
"win/options/antialiasing";"Antialiasing";"Antialiasing"
"win/options/fullscreen";"Fullscreen";"Fullscreen"
"win/options/language";"Language";"Language"
"win/options/resolution";"Resolution";"Resolution"
"win/options/restart";"Changes will apply after the game is restarted.";"Changes will apply after the game is restarted."
"win/options/save";"Save";"Save"
"win/options/scrollspeed";"Scrolling speed";"Scrolling speed"
"win/options/settings";"Options";"Options"
"win/options/soundvolume";"Sound volume";"Sound volume"
"win/options/tutorials";"Tutorials";"Tutorials"
"win/quests/completed/caption";"Quest completed";"Quest completed"
"win/quests/completed/text";"Good job with this quest. Here's your reward.";"Good job with this quest. Here's your reward."
"win/quests/new";"New quests!";"New quests!"
"win/rankup/text";"Congratulations! You've gained enough experience points for level $VAL. New possibilities are open for you...";"Congratulations! You've gained enough experience points for level $VAL. New possibilities are open for you..."
"win/store/available";"Quantity available:";"Quantity available:"
"win/store/caption/buy";"Buy:";"Buy:"
"win/store/caption/sell";"Sell";"Sell"
"win/store/caption/unlock";"Unlock the full game";"Unlock the full game"
"win/store/restore";"Restore purchases";"Restore purchases"
"win/store/skip";"Speed the dawn";"Speed the dawn"
"win/store/slots";"Buy day-savers!";"Buy day-savers!"
"win/store/slots-product1";"Expand the panel with two day-savers so you can refill 3 days and play in a row.|Bonus: removes advertising.";"Expand the panel with two day-savers so you can refill 3 days and play in a row.|Bonus: removes advertising."
"win/store/slots-product2";"Expand the panel with two day-savers so you can refill 5 days and play in a row.";"Expand the panel with two day-savers so you can refill 5 days and play in a row."
